code,resume,gamme,des,qte_u,qte_reg,des,contrôle
FD03DDA80001,430C4X00,HTI 30mA 16kA,4x100A,1,0,DIFF HTI CC 4X100 16kA 030MA,c
FD03DDA80002,430C4X80,HTI 30mA 16kA,4x80A,1,0,DIFF HTI CC 4X80 16kA 030MA,c
FD03DDA80003,430C4X080,HTI 30mA 25kA,4x80A,1,0,DIFF HTI CC 4X80 25kA 030MA,c
FD03DDA80004,430C4X100,HTI 30mA 25kA,4x100A,1,0,DIFF HTI CC 4X100 25kA 030MA,c
FD03DS1C0001,937C2X16,DP60  30mA,2X16A,0,6,DISJ. DIFF MONOB. 2M DP60 2x16 30MA 6KA C,c
FD03DS1C0002,937C2X20,DP60  30mA,2X20A,0,6,DISJ. DIFF MONOB. 2M DP60 2x20 30MA 6KA C,c
FD03DS1C0003,937C2X25,DP60  30mA,2X25A,0,6,DISJ. DIFF MONOB. 2M DP60 2x25 30MA 6KA C,c
FD03DS1C0004,937C2X32,DP60  30mA,2X32A,0,6,DISJ. DIFF MONOB. 2M DP60 2x32 30MA 6KA C,c
FD03DS1C0005,937C2X10,DP60  30mA,2X10A,0,6,DISJ. DIFF MONOB. 2M DP60 2x10 30MA 6KA C,c
FD03SB1B0001,932B2X10,EP60 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 06KA CB 4M 30mA,c
FD03SB1B0002,932B4X10,EP60 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 06KA CB 6M 30mA,c
FD03SB1B0003,932B2X16,EP60 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 06KA CB 4M 30mA,c
FD03SB1B0004,932B4X16,EP60 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 06KA CB 6M 30mA,c
FD03SB1B0005,932B2X20,EP60 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 06KA CB 4M 30mA,c
FD03SB1B0006,932B4X20,EP60 30mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 06KA CB 6M 30mA,c
FD03SB1B0007,932B2X25,EP60 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 06KA CB 4M 30mA,c
FD03SB1B0008,932B4X25,EP60 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 06KA CB 6M 30mA,c
FD03SB1B0009,932B2X32,EP60 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 06KA CB 4M 30mA,c
FD03SB1B0010,932B4X32,EP60 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 06KA CB 6M 30mA,c
FD03SB1B0011,932B2X40,EP60 30mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 06KA CB 4M 30mA,c
FD03SB1B0012,932B4X40,EP60 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 06KA CB 8M 30mA,c
FD03SB1B0013,932B2X50,EP60 30mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 06KA CB 4M 30mA,c
FD03SB1B0014,932B4X50,EP60 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 06KA CB 8M 30mA,c
FD03SB1B0015,932B2X63,EP60 30mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 06KA CB 4M 30mA,c
FD03SB1B0016,932B4X63,EP60 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 06KA CB 8M 30mA,c
FD03SB1C0001,932C2X10,EP60 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 6KA CC 4M 30mA,c
FD03SB1C0002,932C4X10,EP60 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 6KA CC 6M 30mA,c
FD03SB1C0003,932C2X16,EP60 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 6KA CC 4M 30mA,c
FD03SB1C0004,932C4X16,EP60 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 6KA CC 6M 30mA,c
FD03SB1C0005,932C2X20,EP60 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 6KA CC 4M 30mA,c
FD03SB1C0006,932C4X20,EP60 30mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 6KA CC 6M 30mA,c
FD03SB1C0007,932C2X25,EP60 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 6KA CC 4M 30mA,c
FD03SB1C0008,932C4X25,EP60 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 6KA CC 6M 30mA,c
FD03SB1C0009,932C2X32,EP60 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 6KA CC 4M 30mA,c
FD03SB1C0010,932C4X32,EP60 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 6KA CC 6M 30mA,c
FD03SB1C0011,932C2X40,EP60 30mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 6KA CC 4M 30mA,c
FD03SB1C0012,932C4X40,EP60 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 6KA CC 8M 30mA,c
FD03SB1C0013,932C2X50,EP60 30mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 6KA CC 4M 30mA,c
FD03SB1C0014,932C4X50,EP60 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 6KA CC 8M 30mA,c
FD03SB1C0015,932C2X63,EP60 30mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 6KA CC 4M 30mA,c
FD03SB1C0016,932C4X63,EP60 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 6KA CC 8M 30mA,c
FD03SB1D0001,932D2X10,EP60 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 06KA CD 4M 30mA,c
FD03SB1D0002,932D4X10,EP60 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 06KA CD 6M 30mA,c
FD03SB1D0003,932D2X16,EP60 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 06KA CD 4M 30mA,c
FD03SB1D0004,932D4X16,EP60 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 06KA CD 6M 30mA,c
FD03SB1D0005,932D2X20,EP60 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 06KA CD 4M 30mA,c
FD03SB1D0006,932D4X20,EP60 30mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 06KA CD 6M 30mA,c
FD03SB1D0007,932D2X25,EP60 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 06KA CD 4M 30mA,c
FD03SB1D0008,932D4X25,EP60 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 06KA CD 6M 30mA,c
FD03SB1D0009,932D2X32,EP60 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 06KA CD 4M 30mA,c
FD03SB1D0010,932D4X32,EP60 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 06KA CD 6M 30mA,c
FD03SB1D0011,932D2X40,EP60 30mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 06KA CD 4M 30mA,c
FD03SB1D0012,932D4X40,EP60 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 06KA CD 8M 30mA,c
FD03SB1D0013,932D2X50,EP60 30mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 06KA CD 4M 30mA,c
FD03SB1D0014,932D4X50,EP60 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 06KA CD 8M 30mA,c
FD03SB1D0015,932D2X63,EP60 30mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 06KA CD 4M 30mA,c
FD03SB1D0016,932D4X63,EP60 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 06KA CD 8M 30mA,c
FD03SB2C0001,933C2X10,EP100 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP100 10KA CC 4M 30mA,c
FD03SB2C0002,933C4X10,EP100 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP100 10KA CC 6M 30mA,c
FD03SB2C0003,933C2X16,EP100 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP100 10KA CC 4M 30mA,c
FD03SB2C0004,933C4X16,EP100 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP100 10KA CC 6M 30mA,c
FD03SB2C0005,933C2X20,EP100 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP100 10KA CC 4M 30mA,c
FD03SB2C0006,933C4X20,EP100 30mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP100 10KA CC 6M 30mA,c
FD03SB2C0007,933C2X25,EP100 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP100 10KA CC 4M 30mA,c
FD03SB2C0008,933C4X25,EP100 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP100 10KA CC 6M 30mA,c
FD03SB2C0009,933C2X32,EP100 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP100 10KA CC 4M 30mA,c
FD03SB2C0010,933C4X32,EP100 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP100 10KA CC 6M 30mA,c
FD03SB2C0011,933C2X40,EP100 30mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP100 10KA CC 4M 30mA,c
FD03SB2C0012,933C4X40,EP100 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP100 10KA CC 8M 30mA,c
FD03SB2C0013,933C2X50,EP100 30mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP100 10KA CC 4M 30mA,c
FD03SB2C0014,933C4X50,EP100 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP100 10KA CC 8M 30mA,c
FD03SB2C0015,933C2X63,EP100 30mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP100 10KA CC 4M 30mA,c
FD03SB2C0016,933C4X63,EP100 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP100 10KA CC 8M 30mA,c
FD03SB2D0017,933D2X10,EP100 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP100 10KA CD 4M 30mA,c
FD03SB2D0018,933D4X10,EP100 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP100 10KA CD 6M 30mA,c
FD03SB2D0019,933D2X16,EP100 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP100 10KA CD 4M 30mA,c
FD03SB2D0020,933D4X16,EP100 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP100 10KA CD 6M 30mA,c
FD03SB2D0021,933D2X20,EP100 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP100 10KA CD 4M 30mA,c
FD03SB2D0022,933D4X20,EP100 30mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP100 10KA CD 6M 30mA,c
FD03SB2D0023,933D2X25,EP100 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP100 10KA CD 4M 30mA,c
FD03SB2D0024,933D4X25,EP100 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP100 10KA CD 6M 30mA,c
FD03SB2D0025,933D2X32,EP100 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP100 10KA CD 4M 30mA,c
FD03SB2D0026,933D4X32,EP100 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP100 10KA CD 6M 30mA,c
FD03SB2D0027,933D2X40,EP100 30mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP100 10KA CD 4M 30mA,c
FD03SB2D0028,933D4X40,EP100 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP100 10KA CD 8M 30mA,c
FD03SB2D0029,933D2X50,EP100 30mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP100 10KA CD 4M 30mA,c
FD03SB2D0030,933D4X50,EP100 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP100 10KA CD 8M 30mA,c
FD03SB2D0031,933D2X63,EP100 30mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP100 10KA CD 4M 30mA,c
FD03SB2D0032,933D4X63,EP100 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP100 10KA CD 8M 30mA,c
FD03SB3C0001,936C2X06,EP250 30mA,2X06A,1,3,Disjoncteur Diff. 2X06A EP250 25KA CC 4M 30mA,c
FD03SB3C0002,936C2X10,EP250 30mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP250 25KA CC 4M 30mA,c
FD03SB3C0003,936C4X10,EP250 30mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP250 25KA CC 6M 30mA,c
FD03SB3C0004,936C2X16,EP250 30mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP250 25KA CC 4M 30mA,c
FD03SB3C0005,936C4X16,EP250 30mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP250 25KA CC 6M 30mA,c
FD03SB3C0006,936C2X20,EP250 30mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP250 25KA CC 4M 30mA,c
FD03SB3C0007,936C4X25,EP250 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP250 25KA CC 6M 30mA,c
FD03SB3C0008,936C2X25,EP250 30mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP250 25KA CC 4M 30mA,c
FD03SB3C0009,936C4X25,EP250 30mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP250 25KA CC 6M 30mA,c
FD03SB3C0010,936C2X32,EP250 30mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP250 20KA CC 4M 30mA,c
FD03SB3C0011,936C4X32,EP250 30mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP250 20KA CC 6M 30mA,c
FD03SB3C0012,936C2X32,EP250 30mA,2X32A,1,3,Disjoncteur Diff. 2X40A EP250 20KA CC 4M 30mA,c
FD03SB3C0013,936C4X40,EP250 30mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP250 20KA CC 8M 30mA,c
FD03SB3C0014,936C2X32,EP250 30mA,2X32A,1,3,Disjoncteur Diff. 2X50A EP250 15KA CC 4M 30mA,c
FD03SB3C0015,936C4X50,EP250 30mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP250 15KA CC 8M 30mA,c
FD03SB3C0016,936C2X32,EP250 30mA,2X32A,1,3,Disjoncteur Diff. 2X63A EP250 15KA CC 4M 30mA,c
FD03SB3C0017,936C4X63,EP250 30mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP250 15KA CC 8M 30mA,c
FD30DDA80001,400C4X00,HTI 300mA 16kA,4x100A,1,0,DIFF HTI CC 4X100 16kA 300MA,c
FD30DDA80002,400C4X80,HTI 300mA 16kA,4x80A,1,0,DIFF HTI CC 4X80 16kA 300MA,c
FD30DDA80003,400C4X080,HTI 300mA 25kA,4x80A,1,0,DIFF HTI CC 4X80 25kA 300MA,c
FD30DDA80004,400C4X100,HTI 300mA 25kA,4x100A,1,0,DIFF HTI CC 4X100 25kA 300MA,c
FD30DS1C0001,907C2X16,DP60  300mA,2X16A,0,6,DISJ. DIFF MONOB. 2M DP60 2x16 300MA 6KA C,c
FD30DS1C0002,907C2X20,DP60  300mA,2X20A,0,6,DISJ. DIFF MONOB. 2M DP60 2x20 300MA 6KA C,c
FD30DS1C0003,907C2X25,DP60  300mA,2X25A,0,6,DISJ. DIFF MONOB. 2M DP60 2x25 300MA 6KA C,c
FD30DS1C0004,907C2X32,DP60  300mA,2X32A,0,6,DISJ. DIFF MONOB. 2M DP60 2x32 300MA 6KA C,c
FD30DS1C0005,907C2X10,DP60  300mA,2X10A,0,6,DISJ. DIFF MONOB. 2M DP60 2x10 300MA 6KA C,c
FD30SB1B0001,902B2X10,EP60 300mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 06KA CB 4M 300mA,c
FD30SB1B0002,902B4X10,EP60 300mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 06KA CB 6M 300mA,c
FD30SB1B0003,902B2X16,EP60 300mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 06KA CB 4M 300mA,c
FD30SB1B0004,902B4X16,EP60 300mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 06KA CB 6M 300mA,c
FD30SB1B0005,902B2X20,EP60 300mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 06KA CB 4M 300mA,c
FD30SB1B0006,902B4X20,EP60 300mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 06KA CB 6M 300mA,c
FD30SB1B0007,902B2X25,EP60 300mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 06KA CB 4M 300mA,c
FD30SB1B0008,902B4X25,EP60 300mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 06KA CB 6M 300mA,c
FD30SB1B0009,902B2X32,EP60 300mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 06KA CB 4M 300mA,c
FD30SB1B0010,902B4X32,EP60 300mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 06KA CB 6M 300mA,c
FD30SB1B0011,902B2X40,EP60 300mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 06KA CB 4M 300mA,c
FD30SB1B0012,902B4X40,EP60 300mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 06KA CB 8M 300mA,c
FD30SB1B0013,902B2X50,EP60 300mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 06KA CB 4M 300mA,c
FD30SB1B0014,902B4X50,EP60 300mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 06KA CB 8M 300mA,c
FD30SB1B0015,902B2X63,EP60 300mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 06KA CB 4M 300mA,c
FD30SB1B0016,902B4X63,EP60 300mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 06KA CB 8M 300mA,c
FD30SB1C0001,902C2X10,EP60 300mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 6KA CC 4M 300mA,c
FD30SB1C0002,902C4X10,EP60 300mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 6KA CC 6M 300mA,c
FD30SB1C0003,902C2X16,EP60 300mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 6KA CC 4M 300mA,c
FD30SB1C0004,902C4X16,EP60 300mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 6KA CC 6M 300mA,c
FD30SB1C0005,902C2X20,EP60 300mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 6KA CC 4M 300mA,c
FD30SB1C0006,902C4X20,EP60 300mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 6KA CC 6M 300mA,c
FD30SB1C0007,902C2X25,EP60 300mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 6KA CC 4M 300mA,c
FD30SB1C0008,902C4X25,EP60 300mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 6KA CC 6M 300mA,c
FD30SB1C0009,902C2X32,EP60 300mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 6KA CC 4M 300mA,c
FD30SB1C0010,902C4X32,EP60 300mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 6KA CC 6M 300mA,c
FD30SB1C0011,902C2X40,EP60 300mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 6KA CC 4M 300mA,c
FD30SB1C0012,902C4X40,EP60 300mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 6KA CC 8M 300mA,c
FD30SB1C0013,902C2X50,EP60 300mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 6KA CC 4M 300mA,c
FD30SB1C0014,902C4X50,EP60 300mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 6KA CC 8M 300mA,c
FD30SB1C0015,902C2X63,EP60 300mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 6KA CC 4M 300mA,c
FD30SB1C0016,902C4X63,EP60 300mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 6KA CC 8M 300mA,c
FD30SB1D0001,902D2X10,EP60 300mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP60 06KA CD 4M 300mA,c
FD30SB1D0002,902D4X10,EP60 300mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP60 06KA CD 6M 300mA,c
FD30SB1D0003,902D2X16,EP60 300mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP60 06KA CD 4M 300mA,c
FD30SB1D0004,902D4X16,EP60 300mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP60 06KA CD 6M 300mA,c
FD30SB1D0005,902D2X20,EP60 300mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP60 06KA CD 4M 300mA,c
FD30SB1D0006,902D4X20,EP60 300mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP60 06KA CD 6M 300mA,c
FD30SB1D0007,902D2X25,EP60 300mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP60 06KA CD 4M 300mA,c
FD30SB1D0008,902D4X25,EP60 300mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP60 06KA CD 6M 300mA,c
FD30SB1D0009,902D2X32,EP60 300mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP60 06KA CD 4M 300mA,c
FD30SB1D0010,902D4X32,EP60 300mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP60 06KA CD 6M 300mA,c
FD30SB1D0011,902D2X40,EP60 300mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP60 06KA CD 4M 300mA,c
FD30SB1D0012,902D4X40,EP60 300mA,4X40A,1,1,Disjoncteur Diff. 4X40A EP60 06KA CD 8M 300mA,c
FD30SB1D0013,902D2X50,EP60 300mA,2X50A,1,3,Disjoncteur Diff. 2X50A EP60 06KA CD 4M 300mA,c
FD30SB1D0014,902D4X50,EP60 300mA,4X50A,1,1,Disjoncteur Diff. 4X50A EP60 06KA CD 8M 300mA,c
FD30SB1D0015,902D2X63,EP60 300mA,2X63A,1,3,Disjoncteur Diff. 2X63A EP60 06KA CD 4M 300mA,c
FD30SB1D0016,902D4X63,EP60 300mA,4X63A,1,1,Disjoncteur Diff. 4X63A EP60 06KA CD 8M 300mA,c
FD30SB2C0001,903C2X10,EP100 300mA,2X10A,1,3,Disjoncteur Diff. 2X10A EP100 10KA CC 4M 300mA,c
FD30SB2C0002,903C4X10,EP100 300mA,4X10A,1,2,Disjoncteur Diff. 4X10A EP100 10KA CC 6M 300mA,c
FD30SB2C0003,903C2X16,EP100 300mA,2X16A,1,3,Disjoncteur Diff. 2X16A EP100 10KA CC 4M 300mA,c
FD30SB2C0004,903C4X16,EP100 300mA,4X16A,1,2,Disjoncteur Diff. 4X16A EP100 10KA CC 6M 300mA,c
FD30SB2C0005,903C2X20,EP100 300mA,2X20A,1,3,Disjoncteur Diff. 2X20A EP100 10KA CC 4M 300mA,c
FD30SB2C0006,903C4X20,EP100 300mA,4X20A,1,2,Disjoncteur Diff. 4X20A EP100 10KA CC 6M 300mA,c
FD30SB2C0007,903C2X25,EP100 300mA,2X25A,1,3,Disjoncteur Diff. 2X25A EP100 10KA CC 4M 300mA,c
FD30SB2C0008,903C4X25,EP100 300mA,4X25A,1,2,Disjoncteur Diff. 4X25A EP100 10KA CC 6M 300mA,c
FD30SB2C0009,903C2X32,EP100 300mA,2X32A,1,3,Disjoncteur Diff. 2X32A EP100 10KA CC 4M 300mA,c
FD30SB2C0010,903C4X32,EP100 300mA,4X32A,1,2,Disjoncteur Diff. 4X32A EP100 10KA CC 6M 300mA,c
FD30SB2C0011,903C2X40,EP100 300mA,2X40A,1,3,Disjoncteur Diff. 2X40A EP100 10KA CC 4M 300mA,c
